 , ,ジャンル名 (タイプ),曲名,bpm,Time,Notes,難易度

[5], ,ハイテンション(EX),どうなっちゃったって,169,1:46,1136,弱(-0.454±0.6)

[6], ,ソウル(EX),Gotta Get My Groove On,110,1:50,1099,弱(-0.550±0.6)

[6], ,モダニズム(EX),電波の暮らし,165,1:36,1027,弱(-0.536±0.6)

[8], ,スカ(EX),Cassandra,68～192,1:43,928,中(-0.204±0.7)

[8], ,メロパンク(EX),pure,120～168,1:37,868,中(-0.194±0.5)

[8], ,ラウンジポップ(EX),Linus,160～176,1:48,1234,詐称(+1.123±0.2)

[8], ,ワールドツアー(EX),Miracle 4,100～160,2:03,1140,中(-0.123±0.6)

[9], ,ダークネス2(EX),禁じられた契約,110～150,2:00,1189,中(-0.271±0.6)

[9], ,ロックギター(EX),ABSOLUTE,144,1:59,1145,弱(-0.963±0.4)

[10], ,エレジィ(EX),幸せを謳う詩,167～210,1:59,1010,弱(-0.432±0.6)

[11], ,ねぶた(EX),烏,140,1:39,939,強(+0.956±0.4)

[11], ,未来派(EX),demolizione,160,1:28,780,中(-0.149±0.8)

[12], ,ビーチ(EX),Into The Light,130,1:55,1143,弱(-0.431±0.5)

[12], ,フロウビート(EX),CURUS,184～188,1:57,1319,中(-0.384±0.6)

[13], ,哀愁ユーロ(EX),MOON,156,1:59,1134,強(+0.576±0.6)

[13], ,エージビート(EX),NEW PEOPLE,110,2:01,1290,弱(-0.504±0.5)

[14], ,ヴイエスサウンド(EX),異能対決！VS.淀ジョル,155,1:41,1072,弱(-0.946±0.5)

[14], ,サイケデリックトランス(EX),Psyche Planet-V,150,1:57,1250,中(+0.122±0.7)

[14], ,デスロック(EX),レトロスペクト路,165,1:50,1232,弱(-0.672±0.6)

[14], ,トライバルポップ(EX),Gradation,125,1:52,1111,中(-0.218±0.5)

[14], ,バトルダンス(EX),シャムシールの舞,100～155,1:52,1181,中(+0.000±0.7)

[14], ,ブルガリアンリズム(EX),Deep Magenta,204,1:44,1287,中(-0.100±0.7)

[15], ,ウェルフェア(EX),つばめ,139,1:50,996,中(-0.089±0.6)

[15], ,ケンドーロック(EX),ギターケンドー,176,1:56,1076,強(+0.591±0.6)

[15], ,撫子ロック(EX),凛として咲く花の如く,163,2:03,1266,弱(-0.785±0.5)

[15], ,パーカッシヴ2(EX),西麻布水道曲,62～400,1:47,782,強(+0.510±0.7)

[15], ,ヒップロック4(EX),路男,171,2:00,1429,中(-0.168±0.7)

[15], ,フォルクローレ(EX),アンデスの太陽,125,1:42,1160,弱(-0.520±0.6)

[15], ,ラウドミクスチャー＆ラガ(EX),Soul On Fire,182,2:02,1400,中(-0.136±0.7)

[16], ,ヴィジュアル4(EX),Desire,184,1:50,1070,強(+0.974±0.3)

[16], ,ケマリ(EX),Kicky Kemari Kicker,136,2:00,1025,強(+0.619±0.5)

[16], ,コスモロジカル(EX),UNBOUND MIND,162,1:53,1269,中(+0.069±0.7)

[16], ,コンテンポラリーネイション3(EX),Echoes,150,1:59,1037,強(+0.977±0.5)

[16], ,スパイREMIX(EX),SPICY PIECE (Ryu☆Remix),90～180,1:56,1005,強(+0.576±0.5)

[16], ,ネガメロック(EX),繚乱ヒットチャート,192,1:58,1437,強(+0.709±0.4)

[16], ,ボールヅアウトロック(EX),プリンシプル,181,1:59,1500,中(-0.193±0.6)

[16], ,ワールドツアー2(EX),Magical 4,72～150,1:51,1037,強(+0.966±0.4)

[17], ,ツインヒーロー(EX),明日への誓い,162～172,2:01,1221,中(-0.189±0.6)

[17], ,ホッテストパーティー(EX),will,145,1:42,1119,強(+0.739±0.4)

[17], ,流星RAVE REMIX(EX),流星☆ハニー Perforation Mix,148,1:51,1241,強(+0.690±0.4)

[17], ,J-ロックΦNEW(EX),Alicy,174,1:56,1370,強(+0.974±0.4)

[18], ,一揆(EX),IKKI! Explosion,250,1:59,1326,中(-0.307±0.7)

[18], ,黒船ファンク(EX),ペリーでぇす！,160,2:02,1217,中(-0.265±0.6)

[18], ,サイコビリー(EX),辞世テンプレート,220,2:01,1456,中(-0.027±0.7)

[18], ,撫子メタル(EX),黒髪乱れし修羅となりて,150,1:58,1374,強(+0.879±0.4)

[18], ,ハイパージャパネスク3(EX),天上の星 ～黎明記～,85～170,1:41,1111,強(+0.619±0.6)

[18], ,モンゴルREMIX(EX),怒れる大きな白い馬～S.S.D.の役～,110～152,1:43,1077,強(+0.587±0.6)

[18], ,レディースメタル(EX),麗破唖甦～rebirth～,178,1:58,1211,中(-0.305±0.6)

[19], ,悪魔城ドラキュラSLOT2(EX),緋月の狂想曲,135,1:48,1064,強(+0.967±0.3)

[19], ,アニマルミニマル(EX),The Zoo Zone,160,1:42,1132,中(+0.356±0.5)

[19], ,キルト(EX),キルト,178,1:56,1322,弱(-0.971±0.4)

[19], ,コンテンポラリーネイション5(EX),The Sky of Sadness,138,1:48,1178,中(+0.104±0.7)

[19], ,ジャズ・アリア(EX),L'eternita,144～216,1:51,1068,強(+0.961±0.4)

[19], ,スケールアウト(H),BabeL ～Next Story～,100～173,2:03,1378,強(+0.711±0.5)

[19], ,土木ロック(EX),ガッテンだ!!,85～170,1:57,1164,強(+0.629±0.5)

[19], ,ラボテクノ(EX),左脳スパーク,192,1:45,1378,中(+0.334±0.5)

[20], ,アジアンコンチェルトREMIX(EX),鳳凰 ～Chinese Phoenix Mix～,160,2:00,1097,強(+0.749±0.3)

[20], ,一生涯パンク(EX),青春の扉,150～186,2:02,1165,弱(-0.406±0.5)

[20], ,ストライフ(EX),疾風,180,1:58,1287,中(+0.386±0.5)

[20], ,ソーサリープログレッシヴ(EX),Shining Wizard,158,1:54,1134,中(-0.342±0.7)

[20], ,デモンズメタル(EX),魔界！痛快！ヘルダンス,135～167,1:56,1100,強(+0.664±0.5)

[20], ,ピラミッドREMIX(EX),永遠という名の媚薬～Pyramid Power・Death Match ver.～,70～225,2:02,1098,強(+0.762±0.4)

[20], ,理系ポップ(EX),恋はどう？モロ◎波動OK☆方程式!!,128,1:54,1389,中(+0.048±0.7)

[SP], ,悪魔城ドラキュラSLOT3(EX),De-a lungul vietii,174,2:07,1250,弱(-0.644±0.6)

[SP], ,あさきの刺激ロック(EX),鳥無き島にて,126,1:56,1171,中(+0.021±0.7)

[SP], ,エモーショナルデュオ(EX),カタルシスの月,200,1:54,1320,中(+0.377±0.5)

[SP], ,オービタリックレボリューション(EX),Synergy For Angels,160,1:57,1282,中(-0.227±0.6)

[SP], ,カラーフュージョン(EX),Riot of Color,150,1:49,1131,中(+0.010±0.7)

[SP], ,シンフォノベーティブロック(EX),Stella Sinistra,120～180,2:00,1136,中(+0.048±0.7)

[SP], ,スウィングラテ(EX),coffee break,186,1:50,951,中(-0.144±0.7)

[SP], ,青春剛速球メタル(EX),マインド・ゲーム,180,1:57,1120,中(+0.215±0.8)

[SP], ,超恋愛☆エクストリーム・ガール(EX),超恋愛☆エクストリーム・ガール,196,1:44,1306,強(+0.649±0.4)

[SP], ,ハイコア(EX),†渚の小悪魔ラヴリィ～レイディオ†,190,1:50,1321,中(+0.313±0.6)

[SP], ,ハイνブリープ(EX),キャトられ♥恋はモ～モク,196,2:11,1403,強(+0.665±0.5)

[SP], ,ハッピーサッドコア(EX),Engraved Mark,188,1:52,1239,強(+0.696±0.5)

[SP], ,ビッグビート(EX),HYENA,178,2:00,1249,中(-0.010±0.7)

[SP], ,ブルームフュージョン(EX),アルストロメリア,144,2:05,1303,強(+0.585±0.5)

[SP], ,萌えおこし電波ソング(EX),めうめうぺったんたん!!,185,2:00,1530,強(+0.840±0.4)

[SP], ,ヨーロピアンブレイクコア(EX),Les Vague,100～180,2:01,1238,強(+0.614±0.6)

[SP], ,ラッキーハードコア(EX),Daily Lunch Special,205,2:07,1383,強(+0.738±0.4)

[SP], ,浪漫歌謡(EX),滅びに至るエランプシス,158,1:53,1266,弱(-0.890±0.5)

[SP], ,わんわんコア(EX),ポチコの幸せな日常,192,2:00,1281,中(-0.046±0.7)

[LT], ,蒼い弓箭(EX),蒼い弓箭,164,1:53,1135,弱(-0.669±0.6)

[LT], ,朱と碧のランページ(EX),朱と碧のランページ,178,2:00,1324,弱(-0.485±0.6)

[LT], ,憂恋☆アクティベーション(EX),憂恋☆アクティベーション,150,1:56,1233,弱(-0.706±0.6)

[LT], ,黒点(EX),黒点,154,2:00,1322,強(+0.570±0.5)

[LT], ,水月鏡花のコノテーション(EX),水月鏡花のコノテーション,185,2:00,1295,中(-0.093±0.6)

[LT], ,零と弌の鍵の唄(EX),零と弌の鍵の唄,178,1:57,1211,中(+0.285±0.5)

[LT],[版],千年ノ理(EX),千年ノ理,153,1:55,1233,強(+0.696±0.7)

[LT], ,√太陽系◎ドーナツ化計画∞∀∞(EX),√太陽系◎ドーナツ化計画∞∀∞,190,1:56,1213,中(+0.019±0.7)

[LT], ,徹頭徹尾 Thrive at Perfect Fourth(EX),徹頭徹尾 Thrive at Perfect Fourth,178,1:48,1197,強(+0.636±0.5)

[LT], ,ほしのつくりかた(EX),ほしのつくりかた,180,1:27,986,強(+0.628±0.6)

[LT], ,曼珠沙華(EX),曼珠沙華,91～182,1:49,1214,強(+0.565±0.4)

[LT], ,乱れた風紀に天罰を(EX),乱れた風紀に天罰を,190～250,1:40,1065,強(+0.595±0.6)

[LT], ,ラピストリアの約束(EX),ラピストリアの約束,186,1:48,1215,弱(-0.941±0.4)

[LT], ,532nm(EX),532nm,177,1:35,1088,中(+0.392±0.5)

[LT], ,Dimension Gale(EX),Dimension Gale,155,1:58,1212,中(-0.377±0.6)

[LT], ,EBONY & IVORY(EX),EBONY & IVORY,170,1:39,1020,中(-0.060±0.7)

[LT],[版],Struggle(EX),Struggle,180,1:55,1084,中(-0.131±0.7)

[LT], ,Symsonic Breeze(EX),Symsonic Breeze,170,1:49,1134,中(-0.058±0.6)

[LT], ,TOXIC VIBRATION(EX),TOXIC VIBRATION,197,2:03,1271,中(-0.237±0.7)

[écl], ,蒼が消えるとき(EX),蒼が消えるとき,162,2:05,1232,強(+0.740±0.4)

[écl], ,怒りと共に去りぬ！！(EX),怒りと共に去りぬ！！,190,1:45,1190,中(+0.283±0.7)

[écl], ,地方創生☆チクワクティクス(EX),地方創生☆チクワクティクス,170,1:40,1179,強(+0.796±0.4)

[écl],[版],チルノのパーフェクトさんすう教室(EX),チルノのパーフェクトさんすう教室,175,2:01,1263,中(-0.065±0.6)

[écl], ,巻寿司戦隊ウマイヤン ～コードネームはグリーン～(EX),巻寿司戦隊ウマイヤン ～コードネームはグリーン～,172,2:12,1307,中(+0.199±0.7)

[écl], ,3 A.M. ディテクティブ・ゲーム(EX),3 A.M. ディテクティブ・ゲーム,162,2:00,1183,強(+0.493±0.6)

[écl], ,Angelic Jelly(EX),Angelic Jelly,200,1:55,1228,強(+0.685±0.7)

[écl], ,beat it together(EX),beat it together,135,2:02,1130,中(-0.055±0.6)

[écl], ,HADROS GALE(EX),HADROS GALE,168,2:01,1167,中(-0.154±0.4)

[écl], ,INHERITANCE of WILL(EX),INHERITANCE of WILL,184,2:01,1238,強(+0.541±0.6)

[écl], ,On top of the world(EX),On top of the world,280,1:57,1386,強(+0.732±0.5)

[écl], ,Scarlet Pinheel(EX),Scarlet Pinheel,172,1:50,1138,中(-0.388±0.7)

[écl], ,"""Schall"" we step?(EX)",“Schall” we step?,178,2:05,1213,強(+0.475±0.7)

[écl], ,SPEED KING ON FIRE(EX),SPEED KING ON FIRE,130,1:59,1155,中(-0.341±0.7)

[écl], ,Sweet Sweet Sweet.(EX),"Sweet,Sweet,Sweet.",205,1:56,1239,弱(-0.580±0.7)

[écl], ,Windy Fairy(EX),Windy Fairy,180,2:00,1119,中(+0.000±0.7)

[écl], ,ZEPHYRANTHES(EX),ZEPHYRANTHES,180,2:01,1284,中(+0.355±0.6)

[うさ], ,哀彩(EX),哀彩,194,1:48,1266,強(+0.778±0.5)

[うさ], ,アルレシャ(EX),アルレシャ,200,1:45,1124,中(-0.247±0.4)

[うさ], ,空想モダニズム(EX),空想モダニズム,188,1:56,1232,中(+0.341±0.7)

[うさ], ,玄兎ノ舞(EX),玄兎ノ舞,180,1:52,1209,強(+0.455±0.4)

[うさ], ,ゴールデンハート ft. Kimberley Nutbey(EX),ゴールデンハート ft. Kimberley Nutbey,163,1:54,1261,強(+0.481±0.7)

[うさ], ,人妖絵巻其の二「鬼」～夜叉の祭は終夜～(EX),人妖絵巻其の二「鬼」～夜叉の祭は終夜～,165,1:58,1269,中(-0.288±0.7)

[うさ], ,そこはかとなくロマンセ(EX),そこはかとなくロマンセ,140,1:42,1028,弱(-0.503±0.7)

[うさ], ,魂依(EX),魂依,153,1:49,1123,強(+0.407±0.4)

[うさ],[版],取り残された美術(Arranged:HiZuMi)(EX),取り残された美術(Arranged:HiZuMi),160,1:42,1121,中(-0.328±0.7)

[うさ], ,懐色坂(EX),懐色坂,155,1:54,1067,強(+0.499±0.6)

[うさ], ,旗(Mystic Mix)(EX),旗(Mystic Mix),160,2:00,1208,強(+0.763±0.5)

[うさ], ,星屑ブレスレット(EX),星屑ブレスレット,179,1:46,1014,弱(-0.473±0.7)

[うさ], ,ミラクル・スイート・スイーツ・マジック！！(EX),ミラクル・スイート・スイーツ・マジック！！,88～206,1:55,1276,中(+0.011±0.6)

[うさ],[版],六兆年と一夜物語(EX),六兆年と一夜物語,115～186,1:46,1034,弱(-0.678±0.6)

[うさ], ,Akash(EX),Akash,147,1:46,1002,中(-0.177±0.6)

[うさ], ,Arcanos(EX),Arcanos,96,1:48,1111,強(+0.620±0.4)

[うさ], ,CARNIVOROUS(EX),CARNIVOROUS,170,1:46,1149,中(+0.086±0.7)

[うさ], ,Chaos:Q(H),Chaos:Q,100〜402,2:05,1074,強(+0.966±0.4)

[うさ], ,Drizzly Venom(EX),Drizzly Venom,147～168,1:53,1088,強(+0.405±0.6)

[うさ], ,Fly far bounce(EX),Fly far bounce,91～163,1:44,941,中(-0.250±0.8)

[うさ], ,LOTUS(EX),LOTUS,160,2:03,1218,中(-0.103±0.7)

[うさ], ,nalca(EX),nalca,136,1:52,1170,強(+0.797±0.5)

[うさ], ,Over Da Moon(EX),Over Da Moon,145,2:00,1233,中(-0.193±0.6)

[うさ], ,Pacify(EX),Pacify,175,2:02,1185,中(+0.097±0.6)

[うさ], ,Phlox(EX),Phlox,185,1:52,1361,中(+0.144±0.6)

[うさ],[版],Strawberry Chu♡Chu♡(EX),Strawberry Chu♡‬Chu♡‬,274,1:50,1205,中(-0.088±0.7)

[うさ], ,SUPER SUMMER SALE(EX),SUPER SUMMER SALE,155,1:59,1232,中(+0.240±0.6)

[pe],[版],一触即発☆禅ガール(EX),一触即発☆禅ガール,190,1:29,1066,強(+0.720±0.4)

[pe], ,ウラ・バリトランス(EX),Dempasar,135,1:40,1000,弱(-0.586±0.6)

[pe], ,おーまい！らぶりー！すうぃーてぃ！だーりん！(EX),おーまい！らぶりー！すうぃーてぃ！だーりん！,170,2:00,1261,強(+0.790±0.6)

[pe], ,おたすけ！アン子ちゃん (シノビアンレディーのテーマ 弐)(EX),おたすけ！アン子ちゃん (シノビアンレディーのテーマ 弐),173,1:57,1290,強(+0.478±0.5)

[pe], ,狂水一華(EX),狂水一華,160, ,1254,中(-0.104±0.5)

[pe], ,コンビニエンスドラマ(EX),コンビニエンスドラマ,102,1:53,1121,中(-0.329±0.5)

[pe], ,ネリと琥珀糖(EX),ネリと琥珀糖,170,1:57,1158,中(-0.278±0.6)

[pe], ,ハイパージャパネスク(UPPER)(EX),夢幻ノ光,171,1:50,1113,弱(-0.880±0.5)

[pe], ,プロレタリア狂騒歌(EX),プロレタリア狂騒歌,190,1:56,1345,強(+0.895±0.3)

[pe],[版],ぼくらの16bit戦争(EX),ぼくらの16bit戦争,122,1:51,1155,中(-0.020±0.6)

[pe], ,星屑の夜果て(EX),星屑の夜果て,174,2:06,1269,中(+0.131±0.6)

[pe], ,ボタン(EX),ボタン,206,1:48,1313,強(+0.741±0.5)

[pe], ,マイアガル、マイオドル(EX),マイアガル、マイオドル,177,1:58,1229,強(+0.421±0.7)

[pe], ,ランカーキラーガール(EX),ランカーキラーガール,200,2:00,1261,中(-0.166±0.7)

[pe], ,Afterimage d'automne(EX),Afterimage d'automne,232,2:00,1323,中(+0.383±0.6)

[pe], ,BEEF(EX),BEEF,175, ,1191,弱(-0.695±0.5)

[pe], ,Blind(EX),Blind,160,1:58,1211,中(-0.369±0.5)

[pe], ,BLSTR(EX),BLSTR,160, ,1136,中(-0.071±0.5)

[pe], ,CARTOON☆RagHour(EX),CARTOON☆RagHour,160, ,1179,中(+0.092±0.5)

[pe], ,Cloud 9(EX),Cloud 9,153,1:56,1138,中(-0.222±0.6)

[pe], ,Come to Life(EX),Come to Life,90～180,2:01,1164,弱(-0.486±0.6)

[pe], ,Crumble Soul(EX),Crumble Soul,170,1:55,1186,中(-0.233±0.5)

[pe], ,H@appy Fever Forever!!(EX),H@appy Fever Forever!!,42～672,2:18,1343,中(+0.387±0.6)

[pe], ,High Gravity(EX),High Gravity,170,1:50,1222,中(+0.330±0.6)

[pe], ,Little Little Princess(EX),Little Little Princess,180～211,2:04,1350,中(-0.369±0.5)

[pe], ,MADSPEED狂信道(UPPER)(H),MADSPEED狂信道,240～300,1:50,1106,中(+0.048±0.6)

[pe], ,Popperz Chronicle(UPPER)(H),Popperz Chronicle,62〜402,2:14,1034,中(+0.151±0.7)

[pe], ,SESSION With You!(EX),SESSION With You!,180,1:54,1258,弱(-0.700±0.5)

[pe], ,SHION(VENUS mix)(EX),SHION(VENUS mix),190,2:16,1259,中(+0.218±0.6)

[pe], ,Six String Proof(EX),Six String Proof,130,1:45,1117,強(+0.786±0.5)

[pe], ,Welcome to pop'n fantasy(EX),Welcome to pop'n fantasy,180,2:00,1131,中(-0.318±0.6)

[解], ,浅見文彦の事件簿～迷宮荘のワンピース(EX),浅見文彦の事件簿～迷宮荘のワンピース,88～206, ,1115,中(-0.032±0.6)

[解], ,アンデスヒーリング(UPPER)(EX),ナスカの丘,63～124,2:11,1314,中(-0.200±0.6)

[解], ,ウソツキ横丁は雨模様(EX),ウソツキ横丁は雨模様,220, ,1231,強(+0.428±0.4)

[解], ,空想モダニズム -Alice Schach remix-(EX),空想モダニズム -Alice Schach remix-,187, ,1151,中(+0.374±0.5)

[解], ,黒き螺旋のクレイドル(EX),黒き螺旋のクレイドル,190, ,1263,中(-0.219±0.5)

[解], ,結果オーライ！相性チェック(EX),結果オーライ！相性チェック,186, ,1194,逆詐称(-1.088±0.2)

[解], ,コルドバの女(EX),コルドバの女,142, ,1044,中(+0.123±0.5)

[解], ,超中華流行歌曲(UPPER)(EX),桃花恋情,185,2:01,1296,弱(-0.708±0.4)

[解], ,霽れと褻と穢れ(EX),霽れと褻と穢れ,136, ,1219,弱(-0.726±0.5)

[解], ,表裏一体！？怪盗いいんちょの悩み♥(EX),表裏一体！？怪盗いいんちょの悩み♥,165,2:08,1309,中(+0.385±0.5)

[解], ,ブルーローズイノセンス(EX),ブルーローズイノセンス,145, ,1150,中(+0.000±0.5)

[解], ,ホピタスコピラ(EX),ホピタスコピラ,192, ,1175,強(+0.648±0.4)

[解], ,恋愛観測 -Rock Band Ver.-(EX),恋愛観測 -Rock Band Ver.-,188, ,1202,中(-0.400±0.4)

[解], ,Amabie(EX),Amabie,168, ,1116,中(+0.042±0.5)

[解], ,Bolide(EX),Bolide,130, ,1175,中(+0.171±0.6)

[解],[版],Butter-FLY(UPPER)(EX),Butter-FLY,165,1:59,1397,中(-0.177±0.6)

[解],[版],GET WILD(UPPER)(EX),GET WILD,150,1:58,1275,中(-0.200±0.5)

[解],[版],GO²TOS(EX),GO²TOS,150, ,1066,逆詐称(-1.100±0.3)

[解], ,Inside Insight(EX),Inside Insight,145, ,1146,弱(-0.672±0.4)

[解], ,paparazzi(EX),paparazzi,280, ,1084,弱(-0.538±0.5)

[解], ,Poppin' Soda(EX),Poppin' Soda,200, ,1296,弱(-0.609±0.6)

[解], ,Red Cape Theorem(EX),Red Cape Theorem,95, ,1088,中(-0.015±0.7)

[解], ,say...but in vain(EX),say…but in vain,90～180, ,1106,強(+0.512±0.4)

[解], ,Shades of Day(EX),Shades of Day,190, ,1210,中(+0.000±0.4)

[UL], ,グランデーロの守り(EX),グランデーロの守り,152, ,1094,強(+0.410±0.6)

[UL], ,恋とメロンとキューピット(EX),恋とメロンとキューピット,162, ,1169,弱(-0.892±0.4)

[UL],[版],残酷な天使のテーゼ(UPPER)(EX),残酷な天使のテーゼ,79～128,1:35,868,中(-0.222±0.6)

[UL], ,蒼氷のフラグメント(EX),蒼氷のフラグメント,130, ,975,中(+0.065±0.5)

[UL], ,東京メモリー(EX),東京メモリー,152, ,1200,中(-0.216±0.5)

[UL], ,ノープラン・デイズ(EX),ノープラン・デイズ,210, ,1235,中(+0.322±0.5)

[UL], ,パーフェクトイーター(EX),パーフェクトイーター,175, ,1329,弱(-0.580±0.5)

[UL], ,ホムンクルスレシピ(EX),ホムンクルスレシピ,150, ,1184,中(-0.098±0.4)

[UL],[版],無意識のフィロソフィア(EX),無意識のフィロソフィア,160, ,1275,中(-0.182±0.4)

[UL], ,斑咲花(EX),斑咲花,134～201, ,1264,中(+0.251±0.5)

[UL], ,勇猛無比(EX),勇猛無比,201, ,1268,中(+0.000±0.6)

[UL], ,ラブケミ(EX),ラブケミ,121, ,1272,中(+0.205±0.6)

[UL], ,リナリア(EX),リナリア,182, ,1077,強(+0.696±0.4)

[UL], ,001 -どうしんのかいろ-(EX),001 -どうしんのかいろ-,134～190, ,1161,中(+0.171±0.5)

[UL], ,Candy Crime Toe Shoes(H),Candy Crime Toe Shoes,72～202, ,1013,強(+0.490±0.5)

[UL], ,Engraved on my heart ft. 小林マナ(EX),Engraved on my heart ft. 小林マナ,146, ,1190,中(-0.140±0.4)

[UL], ,HAGURUMA(EX),HAGURUMA,100～174, ,1273,中(-0.176±0.5)

[UL], ,High Speed Junkie!(EX),High Speed Junkie!,175～185, ,1164,中(-0.389±0.6)

[UL], ,Lovin' You(EX),Lovin' You,176, ,1333, 

[UL], ,mathematical good-bye(EX),mathematical good-bye,182, ,1300,中(-0.242±0.5)

[UL], ,MA・TSU・RI(EX),MA・TSU・RI,160, ,1286,中(-0.167±0.5)

[UL],[版],Pure Rude(EX),Pure Rude,175, ,1202,弱(-0.611±0.4)

[UL], ,Sword of Vengeance(EX),Sword of Vengeance,208, ,1298,中(-0.247±0.6)

[CS8], ,ケシゴム(EX),School Life,77～155,2:00,942,強(+0.796±0.6)

[CS11], ,コンテンポラリーネイション2(EX),サヨナラ・ヘヴン,111,2:01,1270,中(-0.289±0.6)

[CS14], ,ファンクフィーバー(EX),World Spider Web,134,2:11,1261,強(+0.728±0.5)

[CSBest], ,スクリーン(H),GALAXY FOREST 11.6&12,379,1:29,518,強(+0.593±0.7)

[PMP], ,グリーニング(EX),Greening,146,2:05,1280,中(-0.086±0.7)

[PMP], ,ポータブルポップ(EX),Ensamble Forecast 3/28,212,1:50,1159,弱(-0.657±0.6)

[PMP2], ,スペースポップ(EX),μ9,180,1:51,1287,強(+0.466±0.5)

[ee], ,トランス(EX),Colors,150,1:57,1068,中(-0.067±0.7)

[ee2], ,ハイパーJロック(EX),brave!,180,1:37,1044,弱(-0.699±0.6)

[ee2], ,JV-ROCK(EX),洟・月・奇蹟,170,1:39,905,弱(-0.416±0.6)

